"child_id","session_1_words_spoken","session_2_words_spoken","session_3_words_spoken","session_4_words_spoken","session_5_words_spoken","session_6_words_spoken","session_7_words_spoken","session_8_words_spoken","session_9_words_spoken","session_12_words_spoken","session_10_words_spoken","session_11_words_spoken","session_1_percentile","session_2_percentile","session_3_percentile","session_4_percentile","session_5_percentile","session_6_percentile","session_7_percentile","session_8_percentile","session_9_percentile","session_12_percentile","session_10_percentile","session_11_percentile"
4139,91,161,201,227,265,316,372,423,451,474,NA,NA,63.6363636363636,63.125,55.9375,52.3913043478261,52.6923076923077,53.2142857142857,54.5,54.3103448275862,46.875,29.8275862068966,NA,NA
4155,57,92,134,NA,258,315,NA,414,515,644,569,617,58.8461538461538,61.3333333333333,65.952380952381,NA,78.6666666666667,62.6086956521739,NA,75.5128205128205,79.2105263157895,90.15625,79.1428571428571,88.4615384615385
4162,124,244,370,430,486,552,610,638,NA,665,655,NA,99,91.6666666666667,94.2156862745098,89.2424242424242,94.1911764705882,93.75,96.5714285714286,90.9821428571429,NA,90.5,94,NA
4186,114,132,NA,191,282,307,406,565,621,NA,630,NA,64.1176470588235,28,NA,53,66.551724137931,33.9130434782609,62.7083333333333,80,90.625,NA,77.7777777777778,NA
4189,45,67,91,129,165,248,295,NA,NA,659,402,482,15.625,25,16.3333333333333,26.5909090909091,17.3076923076923,27.5806451612903,20.8108108108108,NA,NA,92,16.7647058823529,20.625
4210,112,198,308,402,454,475,NA,556,593,666,NA,NA,61.1538461538462,80.7142857142857,74.8,88.5869565217391,87.9347826086957,81.6666666666667,NA,84.8148148148148,89.2857142857143,98.5555555555556,NA,NA
4214,14,20,23,27,29,34,36,46,66,192,102,139,5,4.54545454545454,3.75,3.85714285714286,2.84090909090909,2.76785714285714,1.89655172413793,2.52873563218391,2.75700934579439,4.50261780104712,2.76729559748428,3.24607329842932
4247,285,403,500,575,600,631,NA,664,664,675,664,666,92.4242424242424,91.6216216216216,90.0735294117647,94.7540983606557,93.7735849056604,92.8260869565217,NA,98.4782608695652,98.6521739130435,98.2,97.6666666666667,95.4
4248,97,97,208,330,401,473,578,611,645,671,653,663,55,45.3571428571429,66.1904761904762,77.6923076923077,73.7037037037037,81.1111111111111,90.3260869565217,92.5,93.5,97.7692307692308,91.6666666666667,88.75
4250,2,7,13,18,34,54,152,387,517,NA,578,NA,2.5,3,3.4375,3.75,9.16666666666667,13.3333333333333,29.4117647058824,70.9677419354839,80.6521739130435,NA,80,NA
4261,158,231,531,663,669,NA,674,674,674,680,674,680,80.068073519401,87.7272727272727,99,99,99,NA,99,99,99,99,99,99
4264,249,398,501,551,652,663,669,674,674,674,674,674,89.5238095238095,95.6736842105263,96.8666666666667,95.5432098765432,99,99,99,99,99,99,99,99
4265,48,96,148,218,292,339,397,434,514,568,NA,NA,55.3846153846154,57.5,62.75,67.8846153846154,73.75,68.7931034482759,75.5128205128205,71.6129032258064,78.421052631579,73.2692307692308,NA,NA
4267,43,71,97,177,NA,276,473,539,NA,NA,NA,NA,52.1428571428571,45,46.6666666666667,50.75,NA,61.6666666666667,92.5714285714286,89.4594594594595,NA,NA,NA,NA
4270,269,331,435,514,540,562,588,611,NA,668,642,653,98.0526315789474,80.5854322668482,99,99,98.9712230215827,98.3559322033898,98.0833333333333,98.0933333333333,NA,99,98.3170731707317,97.8965517241379
4272,7,12,12,15,17,30,NA,42,56,226,67,131,7.5,4.61538461538462,2.8125,2.2,2.2,3.55263157894737,NA,3.4375,2.77777777777778,10.8695652173913,3.125,5.70422535211268
4273,45,76,163,355,480,618,645,NA,NA,671,670,671,40,43.4615384615385,64.375,89.3478260869565,93.9583333333333,99,98.9322033898305,NA,NA,99,99,99
4276,39,55,71,92,171,294,392,605,640,670,644,659,49.2857142857143,30.625,41.25,40,52,67.4137931034483,72.5,98.6266666666667,96.9512195121951,98.2,90.4166666666667,94.125
4289,10,23,47,62,79,94,NA,183,NA,529,299,393,11.6666666666667,13,31.25,26,24.5,22.5,NA,37.25,NA,72.2222222222222,38.8461538461538,44.7916666666667
4291,54,137,174,251,270,301,317,339,369,577,432,454,44.5,46.7857142857143,53.75,67.3809523809524,52.6086956521739,47.7272727272727,31.6176470588235,35.6896551724138,35.1666666666667,58,39.21875,31.7441860465116
4292,19,118,226,319,380,440,504,546,634,674,649,674,10,50,70.8,79.6153846153846,81.1538461538462,82.7777777777778,86.0294117647059,87.1428571428571,96.0666666666667,99,96.5652173913043,99
4301,42,67,93,240,312,NA,NA,NA,NA,NA,586,NA,21.875,31.8181818181818,27.5,51.3461538461538,45.625,NA,NA,NA,NA,NA,61.7857142857143,NA
4307,6,18,31,38,74,129,173,249,306,524,415,440,6.25,14,19.1666666666667,11.4285714285714,26.4285714285714,39.6153846153846,39.0625,48.3333333333333,46.8965517241379,53.2692307692308,62.2727272727273,46.0344827586207
4316,97,140,177,259,418,484,570,638,NA,676,662,670,66.1111111111111,67.1428571428571,67.1739130434783,76.1666666666667,88.5897435897436,91.2857142857143,90.4464285714286,94.0178571428571,NA,99,96.3333333333333,99
4318,44,81,165,210,268,394,493,560,600,667,632,651,47,63.4615384615385,80.0340367597005,79.5,84.8,93.7704918032787,95.5084745762712,96.5416666666667,94.7058823529412,95.2666666666667,96.3571428571429,97.3414634146342
4319,8,11,20,40,71,90,118,149,217,NA,320,481,5,2.5,7.27272727272727,11.8181818181818,20,12.8947368421053,16.5,12.8333333333333,20.4545454545455,NA,28.9393939393939,48.6363636363636
4338,5,19,66,NA,121,281,659,674,674,674,NA,NA,8,9.375,28.3333333333333,NA,29.7222222222222,45.4166666666667,99,99,99,94.7916666666667,NA,NA
4339,197,317,435,NA,585,NA,NA,654,NA,673,NA,673,88.5526315789474,89.8888888888889,94.5945945945946,NA,96.4915254237288,NA,NA,98.6,NA,99,NA,99
4354,31,NA,60,98,142,186,236,399,448,641,545,626,33.3333333333333,NA,32.2727272727273,38,43.2142857142857,43.3333333333333,37.1428571428571,61.5909090909091,53.1666666666667,76.75,71.6666666666667,88.4090909090909
4359,41,79,153,229,291,322,412,443,477,632,510,535,42.5,50.4545454545455,64.25,63.0434782608696,63.3333333333333,53.3333333333333,77.1794871794872,61.3636363636364,53.6666666666667,88.3333333333333,53.2142857142857,46.6
4377,25,30,39,106,377,NA,670,674,674,NA,NA,674,28,12,11.25,29.1666666666667,86.6304347826087,NA,99,99,99,NA,NA,99
4379,32,108,184,244,315,368,407,448,504,NA,642,NA,27.8571428571429,57.0833333333333,71.0416666666667,70.4,78.8461538461538,79.0384615384615,76.9230769230769,74.7916666666667,60.625,NA,91.1666666666667,NA
4399,125,196,265,329,NA,435,538,555,583,658,628,654,75.9375,85.2272727272727,90,90.983606557377,NA,91.0714285714286,92.3015873015873,86.7741935483871,70.2631578947368,87.6666666666667,65.2941176470588,89.7222222222222
4580,5,11,20,41,60,80,121,234,295,674,528,647,8,13.3333333333333,9.28571428571428,20.7142857142857,19.4444444444444,23.2142857142857,30.7894736842105,49.4444444444444,45.1724137931034,99,86.1764705882353,98.3103448275862
4810,50,71,87,117,171,205,303,343,426,649,528,616,16.875,19.5833333333333,25.2777777777778,26.3636363636364,30.6896551724138,29.6428571428571,37,35.15625,40.25,89.8611111111111,54.5454545454545,79.9099099099099
4811,310,366,431,475,497,530,561,577,599,631,613,628,90.3521126760563,90.7432432432432,87.5581395348837,91.6911764705882,90.1639344262295,89.7058823529412,89.6428571428571,87.2916666666667,80.3571428571429,68.3333333333333,79.7747747747748,77.2222222222222
4812,43,59,105,158,205,334,387,420,454,555,498,537,32.5,33.6363636363636,35.7692307692308,51.5,53.2608695652174,47.4137931034483,53.0357142857143,38.3928571428571,46.9642857142857,58.125,59.6428571428571,63.4615384615385
4817,126,190,287,407,462,513,559,577,603,654,630,644,54.0625,62.6315789473684,63.3333333333333,77.3076923076923,78.8,80.7407407407407,83.1818181818182,80.5555555555556,79.2792792792793,86.4285714285714,77.7777777777778,78.5714285714286
4818,231,284,342,432,504,565,600,621,NA,665,NA,659,72.2,81.875,74.6296296296296,72.9166666666667,79.9565217391304,84.7727272727273,80,80.4545454545455,NA,92.2727272727273,NA,89.2857142857143
4820,24,35,55,103,167,238,304,400,525,NA,586,640,9.44444444444444,17.1428571428571,16.3636363636364,35,36,43.0434782608696,46.6666666666667,46.4285714285714,74.8148148148148,NA,80.7142857142857,87.6666666666667
4827,348,431,482,541,NA,597,621,642,NA,657,NA,655,89.2391304347826,91.8055555555556,92.2058823529412,90.8490566037736,NA,90.945945945946,91.6666666666667,93.125,NA,92.3333333333333,NA,91.6666666666667
4830,9,10,10,13,46,82,118,164,237,441,NA,306,3.46153846153846,2.5,2,2.6,6.53846153846154,10.625,18.4090909090909,16.1290322580645,21.25,28.7837837837838,NA,19.6511627906977
4831,109,188,264,305,365,420,452,487,508,584,538,562,61.7647058823529,74.4444444444444,80.9259259259259,87.8787878787879,88.8888888888889,82.037037037037,87.051282051282,78.8157894736842,76.4285714285714,67.9166666666667,75.9375,75
4834,31,52,73,97,181,241,292,481,541,614,579,608,11.875,18.125,20.3571428571429,21.1111111111111,31.551724137931,28.2258064516129,28.6363636363636,52.6,58.6666666666667,56.875,61.4285714285714,64.0909090909091
4835,116,143,224,355,423,NA,680,680,680,680,680,680,63.8235294117647,63.5,73.8095238095238,87.7777777777778,90.0714285714286,NA,99,99,99,99,99,99
4837,41,74,112,141,172,209,NA,267,335,421,NA,391,21.4285714285714,32.6923076923077,38.4615384615385,38.4375,37.25,34.8611111111111,NA,31.25,27.2222222222222,26.0810810810811,NA,28.2432432432432
4839,81,136,166,187,240,296,347,407,469,565,505,536,30.3333333333333,38.8235294117647,37.2727272727273,41.9565217391304,34.8529411764706,35.8333333333333,35.3125,36.6129032258064,38.7931034482759,35.25,37.5,36.0869565217391
4840,47,73,125,218,353,419,464,497,NA,652,600,627,26,32.3076923076923,43.2142857142857,56.2,65.3703703703704,69.4,60.2941176470588,57.7272727272727,NA,91.25,73.9473684210526,82.2222222222222
4841,69,85,118,226,320,371,462,532,573,664,602,641,48.0769230769231,46.6666666666667,57.25,74.2857142857143,82.4137931034483,82.8571428571429,82.6923076923077,91.6666666666667,92.3214285714286,94.25,79.1666666666667,91.1538461538462
4842,21,31,103,205,405,NA,NA,NA,NA,NA,NA,NA,9.375,11.875,37.8571428571429,45.9090909090909,55.952380952381,NA,NA,NA,NA,NA,NA,NA
4846,19,32,55,83,134,287,394,441,502,560,527,538,8.125,12.5,20,23.9285714285714,23.2608695652174,28.75,28.7878787878788,30.9302325581395,34.2857142857143,27.0454545454545,32.875,28.6538461538462
4863,51,92,139,209,338,389,474,528,565,605,580,NA,38.3333333333333,49,55.2173913043478,62.6086956521739,77.5675675675676,78.0769230769231,84.8076923076923,80,87.4193548387097,79.375,78.7037037037037,NA
4866,49,82,113,130,167,247,310,369,410,528,455,486,24.375,39.5,32.3684210526316,37.0588235294118,30,36.0344827586207,38.1666666666667,32.093023255814,37.5806451612903,35.2173913043478,37.0689655172414,34.75
4870,18,28,42,72,112,218,345,423,503,NA,563,594,7.5,10,8.88888888888889,19.5833333333333,25.2272727272727,31.6176470588235,44.8,50.3703703703704,57.9411764705882,NA,65.4166666666667,57
4872,128,189,270,311,364,407,448,496,548,607,569,590,75.3333333333333,72.5,80.125,85.2173913043478,78.8461538461538,84.7435897435897,83.8888888888889,84.6774193548387,80.9090909090909,83.2142857142857,78.4375,84.4444444444444
4873,73,118,150,261,327,374,404,434,494,550,521,536,43.8461538461538,51.5625,51.5,68.695652173913,71.8518518518518,71.1538461538462,66.8181818181818,62.7083333333333,55,39.5652173913043,52.5,46.875
4876,135,187,286,399,434,434,NA,445,460,NA,471,NA,61.5,65.9615384615385,77.0588235294118,87.051282051282,78.2051282051282,72.0967741935484,NA,54.4642857142857,39.4444444444444,NA,51.1538461538462,NA
4877,16,20,28,33,42,52,66,73,95,224,126,167,9.16666666666667,8.75,7.14285714285714,6.38888888888889,6.04166666666667,5.96774193548387,6.02564102564103,7.05128205128205,5.49180327868852,8.1,6.14864864864865,6.95402298850575
4880,16,18,22,50,90,147,249,376,466,609,499,552,16.25,13,8.33333333333333,20,40,40.2777777777778,53.5185185185185,69.6296296296296,76.8421052631579,81.3636363636364,76,79.0625
4883,44,87,132,204,258,290,315,349,378,507,465,493,50.7142857142857,55.5555555555556,60.75,69.2307692307692,71.875,69.8275862068966,66.551724137931,53.9655172413793,60.4545454545455,40.2777777777778,70.1666666666667,55
4896,46,69,94,141,199,262,336,391,491,587,511,547,29.4444444444444,33.1818181818182,43.4375,40.2380952380952,44.5652173913043,48.125,52.5,53.2758620689655,65,63.9285714285714,60.2631578947368,60.3125
4899,164,221,362,422,515,595,629,632,NA,NA,NA,NA,95.2105263157895,80.2722940776038,96.1168831168831,97.6753246753247,98.8848920863309,99,99,71.5,NA,NA,NA,NA
4901,16,23,39,50,66,113,213,292,380,539,451,494,11,13,20,20,21.0714285714286,30.5263157894737,55.2,52.8571428571429,61.1363636363636,61.3636363636364,55.7142857142857,56.3636363636364
4902,6,16,31,56,72,NA,126,NA,NA,NA,NA,NA,2.14285714285714,4.70588235294118,8.21428571428572,13.5714285714286,20,NA,15.1923076923077,NA,NA,NA,NA,NA
4905,245,330,393,454,505,561,594,626,643,NA,NA,NA,88.6904761904762,91.6901408450704,92.5,90.0735294117647,93.8235294117647,95.271186440678,95.6666666666667,96.6842105263158,95.1739130434783,NA,NA,NA
4907,14,25,48,84,134,179,242,270,346,505,401,453,5,13,15.625,31.3333333333333,38.2352941176471,40.2173913043478,35.1724137931034,32.3076923076923,35.625,38.2692307692308,36.1290322580645,36.7241379310345
4908,129,196,309,361,400,455,502,530,568,629,591,601,66.25,73.9583333333333,85,78.2692307692308,83.8461538461538,77.6,79.9347826086957,76.3157894736842,78.125,77.7777777777778,84.7222222222222,79.2342342342342
4914,51,72,109,148,258,384,473,NA,508,575,539,539,38.3333333333333,41,46.8421052631579,49.0909090909091,64.375,77.5641025641026,90.2941176470588,NA,77.2857142857143,73.4090909090909,77.03125,71.5384615384615
4930,7,9,17,26,29,40,64,118,219,486,275,414,3.18181818181818,3.21428571428571,3.86363636363636,6.42857142857143,5.27777777777778,4.54545454545454,6.02564102564103,7.54098360655738,12.3333333333333,32.875,14.1509433962264,25.9375
4933,140,204,325,541,614,624,NA,NA,NA,NA,NA,NA,62.75,69.2307692307692,83.2758620689655,92.2142857142857,93.5294117647059,93.7301587301587,NA,NA,NA,NA,NA,NA
4935,20,29,36,42,95,174,225,290,349,414,383,404,22.5,28.3333333333333,25,22.1428571428571,42.0833333333333,55.4,57.6,61.875,64.5833333333333,37.9310344827586,43.125,45.5357142857143
4937,54,93,125,198,281,NA,347,457,483,575,520,551,34.375,43.125,44.4444444444444,64.7368421052632,62.2916666666667,NA,65.4347826086957,67.75,63.1818181818182,59.5833333333333,62.6315789473684,61.5625
4956,102,175,267,421,491,529,NA,NA,NA,NA,NA,NA,52.5,63.3333333333333,73.9583333333333,89.8717948717949,91.6176470588235,94.4117647058824,NA,NA,NA,NA,NA,NA
4959,7,11,20,31,54,80,130,181,290,523,350,468,3.18181818181818,3.92857142857143,6.36363636363636,5.83333333333333,8.95833333333333,11.0416666666667,15.9615384615385,18.8709677419355,28.3333333333333,43.2142857142857,29.8484848484848,39.3103448275862
5036,19,35,54,115,168,249,336,422,474,581,519,544,9.28571428571428,17.1428571428571,22,39.6153846153846,45.8,53.5185185185185,51.8965517241379,60.5,63.2352941176471,67.5,65.5882352941177,62.7272727272727
5058,18,21,29,61,106,159,216,NA,304,481,375,443,18.75,16.25,18.3333333333333,34.5454545454545,46.0526315789474,51.75,55.8,NA,55,65.5,60.2272727272727,65.8695652173913
5644,120,163,202,294,404,444,496,553,595,661,610,641,43.0555555555556,45.5,45.2272727272727,54.2857142857143,65.6818181818182,63.3333333333333,64.5454545454545,70.6666666666667,75.7692307692308,86.4285714285714,79.2792792792793,80
5646,182,260,292,306,384,420,522,567,622,661,641,647,71.0416666666667,78.125,74.8076923076923,67.6086956521739,73.0769230769231,70.2083333333333,82.4074074074074,77.5,88,91.3636363636364,90,89.4444444444444
5668,61,109,230,340,377,NA,NA,NA,NA,NA,NA,NA,29.5833333333333,40,61.8181818181818,74.2592592592593,71.7307692307692,NA,NA,NA,NA,NA,NA,NA
5672,137,183,286,367,446,478,512,581,NA,670,658,664,57.8571428571429,60.7894736842105,73.6538461538462,69.7826086956522,75.8,81.7741935483871,79.9021739130435,80.8333333333333,NA,97,96.5555555555556,94.6666666666667
5676,127,221,261,398,410,NA,NA,651,674,NA,NA,NA,54.375,70.2,68.695652173913,83.5897435897436,78.0769230769231,NA,NA,96.8666666666667,95.6666666666667,NA,NA,NA
5689,29,47,93,132,162,NA,NA,NA,NA,NA,NA,NA,17,23.125,34.3333333333333,37.6470588235294,36.3636363636364,NA,NA,NA,NA,NA,NA,NA
5691,14,20,20,22,30,44,65,95,158,394,257,312,4.11764705882353,4.54545454545454,3.57142857142857,3.14285714285714,3.40909090909091,3.92857142857143,3.73563218390805,5.65573770491803,8.44594594594595,16.9607843137255,13.1147540983607,13.955223880597
5692,11,17,72,146,184,308,321,338,418,609,443,502,3.92857142857143,5,27.1428571428571,32.8260869565217,32.9310344827586,57.2727272727273,40,43.4,38.8709677419355,79.5945945945946,35,48.4210526315789
5699,505,523,556,592,609,657,669,677,678,679,678,678,81.2389380530973,99,99,99,99,99,99,99,99,99,99,99
5700,17,24,79,111,196,244,315,385,443,535,480,520,12,14,44.5,47.3684210526316,59.8,61.4583333333333,66.7241379310345,71.1290322580645,73.5483870967742,70.7692307692308,73,73.8888888888889
5706,4,8,17,34,43,68,112,189,316,583,417,554,2,3.07692307692308,4.25,8,8,10.8333333333333,16.8181818181818,24.8571428571429,39.2857142857143,75.2083333333333,49.4642857142857,74.4230769230769
5712,0,2,6,32,37,49,89,134,160,336,201,290,0,0.625,1.5,7.33333333333333,6.5,7.11538461538461,12.0833333333333,16.2962962962963,15.6451612903226,18.1111111111111,16.7142857142857,17.906976744186
5713,2,3,10,20,23,32,49,138,148,327,261,302,0.769230769230769,0.9375,2.5,4,3.70967741935484,4.21052631578947,5.16129032258065,17.037037037037,13.8571428571429,17.1111111111111,23.8541666666667,19.3023255813953
5714,101,150,204,240,384,406,455,494,515,570,533,562,59.4444444444444,65.2173913043478,69.2307692307692,68.5714285714286,85.1282051282051,80.5555555555556,81.3461538461538,80.8695652173913,78.1428571428571,72.2727272727273,76.09375,75.9259259259259
5720,50,56,63,85,NA,NA,NA,269,NA,624,NA,NA,46.5,32.2727272727273,27.1428571428571,29.4444444444444,NA,NA,NA,34.6666666666667,NA,79.25,NA,NA
5731,11,16,23,31,57,NA,NA,NA,1690,NA,NA,NA,5,6.25,7.72727272727273,5.83333333333333,7.5,NA,NA,NA,90.2702702702703,NA,NA,NA
5732,28,45,53,78,NA,NA,NA,NA,NA,NA,NA,NA,16,21.875,18.75,22.1428571428571,NA,NA,NA,NA,NA,NA,NA,NA
5735,20,25,59,73,109,186,221,NA,270,NA,NA,NA,15,10,24.5,23.5714285714286,25,31.7391304347826,29.2857142857143,NA,23.5714285714286,NA,NA,NA
5736,20,29,58,75,116,NA,NA,NA,NA,NA,NA,NA,15,12.8571428571429,24,24.2857142857143,26.7857142857143,NA,NA,NA,NA,NA,NA,NA
5741,197,256,317,358,NA,NA,NA,NA,NA,NA,NA,NA,84.7826086956522,87.8571428571429,89.6969696969697,88.1944444444444,NA,NA,NA,NA,NA,NA,NA,NA
5742,31,39,57,66,83,105,157,191,216,339,259,274,30.8333333333333,30,32.7272727272727,29.2857142857143,28.3333333333333,20.9090909090909,25.952380952381,25.4,23.452380952381,27.7777777777778,30,20.8333333333333
5743,25,31,46,111,NA,NA,NA,NA,NA,NA,NA,NA,21.6666666666667,20,25,41.25,NA,NA,NA,NA,NA,NA,NA,NA
5744,203,281,388,442,516,538,590,617,633,648,639,645,96.2368421052632,80.4765146358067,98.1851851851852,98.1948051948052,98.9136690647482,98.3559322033898,99,99,99,94.375,98.5121951219512,97.7586206896552
5745,118,174,247,311,410,446,485,500,542,621,569,600,71.8181818181818,79.75,77.8333333333333,80.8620689655172,88.4615384615385,87.051282051282,91.1764705882353,88.5135135135135,89.2647058823529,90.15625,88.7096774193548,89.8076923076923
5746,133,141,378,469,505,538,553,572,608,655,616,642,56.4285714285714,49.1176470588235,87.0652173913043,91.25,90.8196721311475,90.566037735849,91.9811320754717,86.25,89.2105263157895,91.6666666666667,86.3333333333333,90.5263157894737
5748,16,25,54,91,173,236,318,382,446,600,491,546,11,15,31.3636363636364,38.5,54.25,59,66.551724137931,70,73.3870967741936,84.2857142857143,74.1666666666667,77.5
5749,70,134,233,333,377,450,487,544,572,637,599,620,42.6923076923077,56.7857142857143,72.6,72.962962962963,80.8974358974359,84.1666666666667,83.2258064516129,86.6071428571429,86.25,88.6363636363636,86.8421052631579,87.6666666666667
5780,66,92,132,196,347,463,550,592,626,682,649,673,46.9230769230769,49,53.2352941176471,59.8,78.1081081081081,88.4615384615385,92.6190476190476,93.4821428571429,94.4791666666667,99,93.59375,97.4
5782,92,126,162,201,211,214,212,221,227,261,232,243,63.6666666666667,66.4285714285714,67.8260869565217,67.3076923076923,61.0869565217391,53.4782608695652,45.9259259259259,29.8,21.3095238095238,15.625,16.5714285714286,18.1428571428571
5818,5,7,11,30,51,75,103,120,161,298,212,252,1.92307692307692,2.1875,2.75,6.33333333333333,9.5,12.5,14.5833333333333,13.3928571428571,15.4838709677419,18.8372093023256,18.2857142857143,18.375
5836,29,45,73,109,151,163,211,335,449,649,586,614,17,21.875,27.5,31.3157894736842,33.9130434782609,29.2,30.5882352941176,42.8,55.25,92.3684210526316,83.3333333333333,85.6666666666667
6043,187,220,266,305,331,373,449,503,582,651,618,646,74.1666666666667,72.8571428571429,73.75,72.6785714285714,69.4827586206897,69.0740740740741,74.5161290322581,82.8260869565217,86.3461538461538,91,89.5454545454545,92.1153846153846
6046,28,32,40,46,70,101,136,193,294,488,320,338,17.5,15,14.4444444444444,12.5,16.4285714285714,20,16.6666666666667,20.7142857142857,28.2352941176471,37,25.1388888888889,22.5862068965517
6054,71,145,286,401,549,NA,NA,NA,NA,NA,NA,NA,32.7272727272727,40.7142857142857,42.4,45,60.625,NA,NA,NA,NA,NA,NA,NA
